actual,predicted,residual,date,cis_code
0.8102444643771465,0.71761996,0.09262450883744311,2020-12-30,J06000164
0.7553561537288795,0.7024823,0.05287387061349258,2021-01-04,J06000164
0.7210676526394177,0.6995734,0.02149425500300417,2021-01-06,J06000164
0.6953450818309042,0.70769626,-0.012351177190854878,2021-01-08,J06000164
0.6799309956306911,0.699329,-0.019398022962143324,2021-01-10,J06000164
0.6720138214635206,0.66937524,0.0026385806607557294,2021-01-11,J06000164
0.6557328677531578,0.6980608,-0.04232794281279073,2021-01-13,J06000164
0.6370517479303897,0.70200664,-0.06495489011968969,2021-01-15,J06000164
0.6156759278741519,0.70538616,-0.08971023393004729,2021-01-17,J06000164
0.6045800760051196,0.6775209,-0.0729407951572949,2021-01-18,J06000164
0.5814998863869362,0.6763838,-0.09488390696709825,2021-01-20,J06000164
0.5631177381600103,0.64201874,-0.07890099724877264,2021-01-22,J06000164
0.5501004967777158,0.64377004,-0.09366954230385771,2021-01-24,J06000164
0.5298124790944243,0.5906819,-0.06086943142040724,2021-01-27,J06000164
0.5095473616844207,0.5801213,-0.07057391707839666,2021-01-29,J06000164
0.4816896141133346,0.5608154,-0.07912577981137853,2021-01-31,J06000164
0.4670606600895968,0.5048953,-0.03783466938580604,2021-02-01,J06000164
0.4362359148370827,0.49452633,-0.05829041181925887,2021-02-03,J06000164
0.4049932068705735,0.47751412,-0.072520911085588,2021-02-05,J06000164
0.3734122051292261,0.4335044,-0.06009219750825556,2021-02-07,J06000164
0.356716561368972,0.41584754,-0.05913097853276139,2021-02-08,J06000164
0.3212669077300299,0.3612973,-0.04003040166862121,2021-02-10,J06000164
0.614927407347406,0.6046896,0.010237809263909936,2020-12-27,J06000165
0.6395812945996966,0.6381964,0.0013848858510698836,2020-12-28,J06000165
0.6850501488942017,0.6560532,0.028996963431250022,2020-12-30,J06000165
0.6624601279856509,0.7103515,-0.04789139875156223,2021-01-03,J06000165
0.646875445540094,0.6870436,-0.040168161694860816,2021-01-04,J06000165
0.6139207931617507,0.6994648,-0.08554400481188207,2021-01-06,J06000165
0.5971522694993672,0.6847081,-0.08755584893935353,2021-01-08,J06000165
0.5985421170814714,0.6818469,-0.0833047995940962,2021-01-10,J06000165
0.5992353764798649,0.62943685,-0.030201474067925616,2021-01-11,J06000165
