actual,predicted,residual,date,cis_code,model_type
0.8102444643771465,0.70884943,0.10139503429291796,2020-12-30,J06000164,STGCN_Distance_InfectionRates_Derived
0.7553561537288795,0.7724396,-0.017083445308290868,2021-01-04,J06000164,STGCN_Distance_InfectionRates_Derived
0.7210676526394177,0.7012816,0.01978604548838625,2021-01-06,J06000164,STGCN_Distance_InfectionRates_Derived
0.6953450818309042,0.6282896,0.06705550148575035,2021-01-08,J06000164,STGCN_Distance_InfectionRates_Derived
0.6799309956306911,0.6154821,0.06444890372700462,2021-01-10,J06000164,STGCN_Distance_InfectionRates_Derived
0.6720138214635206,0.6206765,0.051337303976948356,2021-01-11,J06000164,STGCN_Distance_InfectionRates_Derived
0.6557328677531578,0.6350388,0.02069407466615214,2021-01-13,J06000164,STGCN_Distance_InfectionRates_Derived
0.6370517479303897,0.6204268,0.016624973905426277,2021-01-15,J06000164,STGCN_Distance_InfectionRates_Derived
0.6156759278741519,0.60053736,0.015138568159643873,2021-01-17,J06000164,STGCN_Distance_InfectionRates_Derived
0.6045800760051196,0.5713228,0.03325727727617678,2021-01-18,J06000164,STGCN_Distance_InfectionRates_Derived
0.5814998863869362,0.56899536,0.012504529827182753,2021-01-20,J06000164,STGCN_Distance_InfectionRates_Derived
0.5631177381600103,0.5526673,0.010450418385382632,2021-01-22,J06000164,STGCN_Distance_InfectionRates_Derived
0.5501004967777158,0.52763224,0.022468260297002884,2021-01-24,J06000164,STGCN_Distance_InfectionRates_Derived
0.5298124790944243,0.5176552,0.012157285288729724,2021-01-27,J06000164,STGCN_Distance_InfectionRates_Derived
0.5095473616844207,0.49772274,0.011824616742709293,2021-01-29,J06000164,STGCN_Distance_InfectionRates_Derived
0.4816896141133346,0.48098373,0.0007058799824752326,2021-01-31,J06000164,STGCN_Distance_InfectionRates_Derived
0.4670606600895968,0.4378116,0.02924904700671105,2021-02-01,J06000164,STGCN_Distance_InfectionRates_Derived
0.4362359148370827,0.4400451,-0.0038091736925041086,2021-02-03,J06000164,STGCN_Distance_InfectionRates_Derived
0.4049932068705735,0.4195466,-0.014553397285920644,2021-02-05,J06000164,STGCN_Distance_InfectionRates_Derived
0.3734122051292261,0.38981205,-0.01639984712068232,2021-02-07,J06000164,STGCN_Distance_InfectionRates_Derived
0.356716561368972,0.36719665,-0.010480087944001015,2021-02-08,J06000164,STGCN_Distance_InfectionRates_Derived
0.3212669077300299,0.3476317,-0.026364785156322623,2021-02-10,J06000164,STGCN_Distance_InfectionRates_Derived
0.614927407347406,0.58598584,0.028941567980493188,2020-12-27,J06000165,STGCN_Distance_InfectionRates_Derived
0.6395812945996966,0.62255824,0.017023058477565245,2020-12-28,J06000165,STGCN_Distance_InfectionRates_Derived
0.6850501488942017,0.6591131,0.025937039782415794,2020-12-30,J06000165,STGCN_Distance_InfectionRates_Derived
0.6624601279856509,0.6882205,-0.025760372960394018,2021-01-03,J06000165,STGCN_Distance_InfectionRates_Derived
0.646875445540094,0.6255644,0.021311049158715845,2021-01-04,J06000165,STGCN_Distance_InfectionRates_Derived
0.6139207931617507,0.63212365,-0.018202855958580066,2021-01-06,J06000165,STGCN_Distance_InfectionRates_Derived
0.5971522694993672,0.5556001,0.041552162783211166,2021-01-08,J06000165,STGCN_Distance_InfectionRates_Derived
0.5985421170814714,0.5571557,0.0413863887413225,2021-01-10,J06000165,STGCN_Distance_InfectionRates_Derived
0.5992353764798649,0.5581078,0.04112758314871867,2021-01-11,J06000165,STGCN_Distance_InfectionRates_Derived
0.6006185841567038,0.58717287,0.013445718289089026,2021-01-13,J06000165,STGCN_Distance_InfectionRates_Derived
0.5942967895737843,0.5898742,0.004422581600304065,2021-01-15,J06000165,STGCN_Distance_InfectionRates_Derived
0.5799242519728092,0.58045393,-0.0005296803124996696,2021-01-17,J06000165,STGCN_Distance_InfectionRates_Derived
0.5725555894466202,0.5517758,0.02077977634389805,2021-01-18,J06000165,STGCN_Distance_InfectionRates_Derived
0.5574322418557339,0.5440365,0.013395734249227575,2021-01-20,J06000165,STGCN_Distance_InfectionRates_Derived
0.5438623943803287,0.53776944,0.006092957544086008,2021-01-22,J06000165,STGCN_Distance_InfectionRates_Derived
0.5320122426098646,0.51804125,0.013970989519959787,2021-01-24,J06000165,STGCN_Distance_InfectionRates_Derived
0.5259636651872857,0.49865925,0.027304412066863293,2021-01-25,J06000165,STGCN_Distance_InfectionRates_Derived
0.5136077664390873,0.5008615,0.012746240903503847,2021-01-27,J06000165,STGCN_Distance_InfectionRates_Derived
0.4866891058814729,0.49738967,-0.010700568305233638,2021-01-29,J06000165,STGCN_Distance_InfectionRates_Derived
0.4422888256792268,0.45641217,-0.014123340677813623,2021-01-31,J06000165,STGCN_Distance_InfectionRates_Derived
0.4182616241895357,0.4139408,0.004320836874167067,2021-02-01,J06000165,STGCN_Distance_InfectionRates_Derived
0.3658093420185211,0.3984445,-0.03263516152724,2021-02-03,J06000165,STGCN_Distance_InfectionRates_Derived
